dbo,SeasonalPatterns,BASE TABLE,Period,6,nvarchar,20,NO,NULL,NO,NULL
dbo,SeasonalPatterns,BASE TABLE,AverageValue,7,float,NULL,NO,NULL,NO,NULL
dbo,SeasonalPatterns,BASE TABLE,Deviation,8,float,NULL,NO,NULL,NO,NULL
dbo,SeasonalPatterns,BASE TABLE,Strength,9,float,NULL,NO,NULL,NO,NULL
dbo,SeasonalPatterns,BASE TABLE,CreatedAt,10,datetime2,NULL,NO,(getutcdate()),NO,NULL
dbo,SeasonalPatterns,BASE TABLE,BusinessId1,11,int,NULL,YES,NULL,NO,dbo.Businesses.Id
dbo,SeasonalPatterns,BASE TABLE,UserId1,12,nvarchar,450,YES,NULL,NO,dbo.AspNetUsers.Id
dbo,ServiceDefinitions,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,ServiceDefinitions,BASE TABLE,Key,2,nvarchar,50,NO,NULL,NO,NULL
dbo,ServiceDefinitions,BASE TABLE,Name,3,nvarchar,100,NO,NULL,NO,NULL
dbo,ServiceDefinitions,BASE TABLE,IsActive,4,bit,NULL,NO,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,ShopDetails,BASE TABLE,ShopType,2,nvarchar,100,YES,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,ShopSize,3,nvarchar,50,YES,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,BrandNames,4,nvarchar,500,YES,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,PriceRange,5,nvarchar,50,YES,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,Specialties,6,nvarchar,1000,YES,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,HasOnlineStore,7,bit,NULL,NO,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,OffersLayaway,8,bit,NULL,NO,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,HasFittingRoom,9,bit,NULL,NO,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,OffersRepairs,10,bit,NULL,NO,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,HasLoyaltyProgram,11,bit,NULL,NO,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,AcceptsReturns,12,bit,NULL,NO,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,BusinessId,13,int,NULL,NO,NULL,NO,dbo.Businesses.Id
dbo,ShopDetails,BASE TABLE,CreatedAt,14,datetime2,NULL,NO,NULL,NO,NULL
dbo,ShopDetails,BASE TABLE,UpdatedAt,15,datetime2,NULL,YES,NULL,NO,NULL
dbo,SpecialOperatingHours,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,SpecialOperatingHours,BASE TABLE,BusinessId,2,int,NULL,NO,NULL,NO,dbo.Businesses.Id
dbo,SpecialOperatingHours,BASE TABLE,Date,3,datetime2,NULL,NO,NULL,NO,NULL
dbo,SpecialOperatingHours,BASE TABLE,OpenTime,4,time,NULL,YES,NULL,NO,NULL
dbo,SpecialOperatingHours,BASE TABLE,CloseTime,5,time,NULL,YES,NULL,NO,NULL
dbo,SpecialOperatingHours,BASE TABLE,IsClosed,6,bit,NULL,NO,NULL,NO,NULL
dbo,SpecialOperatingHours,BASE TABLE,Reason,7,nvarchar,200,YES,NULL,NO,NULL
dbo,SpecialOperatingHours,BASE TABLE,Notes,8,nvarchar,500,YES,NULL,NO,NULL
dbo,Subscriptions,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,Subscriptions,BASE TABLE,UserId,2,nvarchar,450,NO,NULL,NO,dbo.AspNetUsers.Id
dbo,Subscriptions,BASE TABLE,SubscriptionTierId,3,int,NULL,NO,NULL,NO,dbo.SubscriptionTiers.Id
dbo,Subscriptions,BASE TABLE,MonthlyPrice,4,decimal,NULL,NO,NULL,NO,NULL
dbo,Subscriptions,BASE TABLE,StartDate,5,datetime2,NULL,NO,NULL,NO,NULL
dbo,Subscriptions,BASE TABLE,EndDate,6,datetime2,NULL,YES,NULL,NO,NULL
dbo,Subscriptions,BASE TABLE,IsActive,7,bit,NULL,NO,NULL,NO,NULL
dbo,Subscriptions,BASE TABLE,PayFastToken,8,nvarchar,-1,YES,NULL,NO,NULL
dbo,Subscriptions,BASE TABLE,PayFastPaymentId,9,nvarchar,-1,YES,NULL,NO,NULL
dbo,Subscriptions,BASE TABLE,LastPaymentDate,10,datetime2,NULL,YES,NULL,NO,NULL
dbo,Subscriptions,BASE TABLE,NextBillingDate,11,datetime2,NULL,YES,NULL,NO,NULL
dbo,Subscriptions,BASE TABLE,PaymentStatus,12,nvarchar,-1,NO,NULL,NO,NULL
dbo,SubscriptionTierFeatures,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,SubscriptionTierFeatures,BASE TABLE,SubscriptionTierId,2,int,NULL,NO,NULL,NO,dbo.SubscriptionTiers.Id
dbo,SubscriptionTierFeatures,BASE TABLE,FeatureKey,3,nvarchar,50,NO,NULL,NO,NULL
dbo,SubscriptionTierFeatures,BASE TABLE,IsEnabled,4,bit,NULL,NO,NULL,NO,NULL
dbo,SubscriptionTierFeatures,BASE TABLE,FeatureName,5,nvarchar,100,YES,NULL,NO,NULL
dbo,SubscriptionTierFeatures,BASE TABLE,Description,6,nvarchar,-1,YES,NULL,NO,NULL
dbo,SubscriptionTierLimits,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,SubscriptionTierLimits,BASE TABLE,SubscriptionTierId,2,int,NULL,NO,NULL,NO,dbo.SubscriptionTiers.Id
dbo,SubscriptionTierLimits,BASE TABLE,LimitType,3,nvarchar,50,NO,NULL,NO,NULL
dbo,SubscriptionTierLimits,BASE TABLE,LimitValue,4,int,NULL,NO,NULL,NO,NULL
dbo,SubscriptionTierLimits,BASE TABLE,Description,5,nvarchar,-1,YES,NULL,NO,NULL
dbo,SubscriptionTiers,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,SubscriptionTiers,BASE TABLE,Name,2,nvarchar,50,NO,NULL,NO,NULL
dbo,SubscriptionTiers,BASE TABLE,DisplayName,3,nvarchar,100,NO,NULL,NO,NULL
dbo,SubscriptionTiers,BASE TABLE,Description,4,nvarchar,500,NO,NULL,NO,NULL
dbo,SubscriptionTiers,BASE TABLE,MonthlyPrice,5,decimal,NULL,NO,NULL,NO,NULL
dbo,SubscriptionTiers,BASE TABLE,IsActive,6,bit,NULL,NO,NULL,NO,NULL
dbo,SubscriptionTiers,BASE TABLE,SortOrder,7,int,NULL,NO,NULL,NO,NULL
dbo,SubscriptionTiers,BASE TABLE,CreatedAt,8,datetime2,NULL,NO,NULL,NO,NULL
dbo,SubscriptionTiers,BASE TABLE,UpdatedAt,9,datetime2,NULL,YES,NULL,NO,NULL
dbo,SubscriptionTiers,BASE TABLE,UpdatedById,10,nvarchar,450,YES,NULL,NO,dbo.AspNetUsers.Id
dbo,sysdiagrams,BASE TABLE,name,1,nvarchar,128,NO,NULL,NO,NULL
dbo,sysdiagrams,BASE TABLE,principal_id,2,int,NULL,NO,NULL,NO,NULL
dbo,sysdiagrams,BASE TABLE,diagram_id,3,int,NULL,NO,NULL,YES,NULL
dbo,sysdiagrams,BASE TABLE,version,4,int,NULL,YES,NULL,NO,NULL
dbo,sysdiagrams,BASE TABLE,definition,5,varbinary,-1,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,TourDetails,BASE TABLE,TourType,2,nvarchar,100,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,Duration,3,nvarchar,100,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,MaxGroupSize,4,int,NULL,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,MinGroupSize,5,int,NULL,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,MinAge,6,int,NULL,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,MaxAge,7,int,NULL,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,DifficultyLevel,8,nvarchar,100,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,DepartureLocation,9,nvarchar,500,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,Itinerary,10,nvarchar,2000,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,IncludedItems,11,nvarchar,1000,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,ExcludedItems,12,nvarchar,1000,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,RequiredEquipment,13,nvarchar,500,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,PricingInfo,14,nvarchar,500,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,RequiresBooking,15,bit,NULL,NO,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,AdvanceBookingDays,16,int,NULL,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,AvailableDays,17,nvarchar,-1,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,AvailableSeasons,18,nvarchar,-1,YES,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,IsWeatherDependent,19,bit,NULL,NO,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,HasInsurance,20,bit,NULL,NO,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,IsAccessible,21,bit,NULL,NO,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,BusinessId,22,int,NULL,NO,NULL,NO,dbo.Businesses.Id
dbo,TourDetails,BASE TABLE,CreatedAt,23,datetime2,NULL,NO,NULL,NO,NULL
dbo,TourDetails,BASE TABLE,UpdatedAt,24,datetime2,NULL,YES,NULL,NO,NULL
dbo,Towns,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,Towns,BASE TABLE,Name,2,nvarchar,100,NO,NULL,NO,NULL
dbo,Towns,BASE TABLE,Province,3,nvarchar,100,NO,NULL,NO,NULL
dbo,Towns,BASE TABLE,PostalCode,4,nvarchar,10,YES,NULL,NO,NULL
dbo,Towns,BASE TABLE,Description,5,nvarchar,500,YES,NULL,NO,NULL
dbo,Towns,BASE TABLE,Population,6,int,NULL,YES,NULL,NO,NULL
dbo,Towns,BASE TABLE,Landmarks,7,nvarchar,1000,YES,NULL,NO,NULL
dbo,Towns,BASE TABLE,Latitude,8,float,NULL,YES,NULL,NO,NULL
dbo,Towns,BASE TABLE,Longitude,9,float,NULL,YES,NULL,NO,NULL
dbo,Towns,BASE TABLE,IsActive,10,bit,NULL,NO,NULL,NO,NULL
dbo,Towns,BASE TABLE,CreatedAt,11,datetime2,NULL,NO,(getutcdate()),NO,NULL
dbo,Towns,BASE TABLE,UpdatedAt,12,datetime2,NULL,YES,NULL,NO,NULL
dbo,TrialAuditLogs,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,TrialAuditLogs,BASE TABLE,UserId,2,nvarchar,450,NO,NULL,NO,dbo.AspNetUsers.Id
dbo,TrialAuditLogs,BASE TABLE,Action,3,nvarchar,50,NO,NULL,NO,NULL
dbo,TrialAuditLogs,BASE TABLE,Timestamp,4,datetime2,NULL,NO,(getutcdate()),NO,NULL
dbo,TrialAuditLogs,BASE TABLE,Details,5,nvarchar,1000,YES,NULL,NO,NULL
dbo,TrialAuditLogs,BASE TABLE,IpAddress,6,nvarchar,45,YES,NULL,NO,NULL
dbo,TrialAuditLogs,BASE TABLE,UserAgent,7,nvarchar,500,YES,NULL,NO,NULL
dbo,TrialAuditLogs,BASE TABLE,TrialStartTicks,8,bigint,NULL,YES,NULL,NO,NULL
dbo,TrialAuditLogs,BASE TABLE,TrialEndTicks,9,bigint,NULL,YES,NULL,NO,NULL
dbo,TrialAuditLogs,BASE TABLE,DaysRemaining,10,int,NULL,YES,NULL,NO,NULL
dbo,TrialAuditLogs,BASE TABLE,CheckCount,11,int,NULL,YES,NULL,NO,NULL
